id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_station_operation,station_operation.station_day_end_close,model_station_operation_station_day_end_close,base.group_user,1,1,1,1
access_station_operation_lines,station_operation.station_day_end_close_tank_lines,model_station_operation_station_day_end_close_tank_lines,base.group_user,1,1,1,1


access_station_operation_lines_details,station_operation.station_day_end_close_tank_lines_details,model_station_operation_station_dec_tank_lines_details,base.group_user,1,1,1,1



access_station_operation_sale_line,station_operation.station_day_end_close_sale_line,model_station_operation_station_day_end_close_sale_line,base.group_user,1,1,1,1
access_station_operation_sale_by_gun_line,station_operation.station_day_end_close_sale_by_gun_line,model_station_operation_station_day_end_close_sale_by_gun_line,base.group_user,1,1,1,1
